ï»¿id_empleado,nombre_completo,primer_nombre,segundo_nombre,apellido_paterno,apellido_materno,fecha_de_nacimiento,fecha_de_inicio_vida_laboral,id_empresa_empleadora,empresa_empleadora,direccion_empresa,telefono_empresa,fecha_de_inicio,cargo,departamento,descripcion_del_puesto,id_jefe,nombre_completo_jefe,mejoras_al_departamento,asendido,aumento_de_sueldo,salario_diario,modalidad_de_pago,salario_mensual,fecha_de_salida,motivo_de_salida,idiomas,maximo_nivel_educativo,Habilidades_tecnicas,
23456789,Ana MarÃ­a LÃ³pez HernÃ¡ndez,Ana,MarÃ­a,LÃ³pez,HernÃ¡ndez,5/22/1993,5/22/2011,79139802,Apex Ventures Group,"Calle de la Luna #765, Ciudad JuÃ¡rez, Chihuahua",656-890-1234,5/22/2011,Coordinador de Calidad,Calidad,Supervisa y coordina el cumplimiento de los estÃ¡ndares de calidad y procesos de mejora continua.,31947686,Ana SofÃ­a LÃ³pez Navarro,TRUE,TRUE,TRUE,$595.00 ,Semanal,"$18,683.00 ",7/22/2016,DesempeÃ±o laboral deficiente.,InglÃ©s y EspaÃ±ol,IngenierÃ­a,"Desarrollo mÃ³vil, creaciÃ³n de aplicaciones para iOS y Android",
23456789,Ana MarÃ­a LÃ³pez HernÃ¡ndez,Ana,MarÃ­a,LÃ³pez,HernÃ¡ndez,5/22/1993,5/22/2011,2471135,Dynamic Ventures,"Avenida Primavera #098, Ciudad JuÃ¡rez, Chihuahua",656-123-4567,7/27/2016,Ingeniero de Proyectos,IngenierÃ­a,"Gestiona y supervisa proyectos de ingenierÃ­a, asegurando su finalizaciÃ³n exitosa y dentro del presupuesto establecido.",31947687,Ana SofÃ­a LÃ³pez Navarro,TRUE,TRUE,TRUE,$715.00 ,Semanal,"$22,451.00 ",9/27/2021,InsatisfacciÃ³n con el salario.,InglÃ©s y EspaÃ±ol,IngenierÃ­a,"Internet de las cosas (IoT), desarrollo de dispositivos conectados",
23456789,Ana MarÃ­a LÃ³pez HernÃ¡ndez,Ana,MarÃ­a,LÃ³pez,HernÃ¡ndez,5/22/1993,5/22/2011,80257923,Crystal Clear Systems,"Avenida del Lago #567, Ciudad JuÃ¡rez, Chihuahua",656-901-2345,10/2/2021,Asistente Ejecutivo,Alta DirecciÃ³n,Brinda asistencia administrativa y coordinaciÃ³n para la alta direcciÃ³n de la empresa.,31947688,Ana SofÃ­a LÃ³pez Navarro,TRUE,TRUE,FALSE,$835.00 ,Semanal,"$26,219.00 ",EMPLEO ACTUAL,,InglÃ©s y EspaÃ±ol,IngenierÃ­a,"ProgramaciÃ³n, resoluciÃ³n de problemas, administraciÃ³n de bases de datos",
32109875,Emilio GutiÃ©rrez Navarro,Emilio,-,GutiÃ©rrez,Navarro,3/29/1991,3/29/2009,2470135,Innovatech Corp,"Avenida de la Luna #765, Ciudad JuÃ¡rez, Chihuahua",656-123-4567,3/29/2009,Asistente Ejecutivo,Alta DirecciÃ³n,Brinda asistencia administrativa y coordinaciÃ³n para la alta direcciÃ³n de la empresa.,31947689,Ana SofÃ­a LÃ³pez Navarro,TRUE,TRUE,FALSE,$595.00 ,Semanal,"$18,683.00 ",EMPLEO ACTUAL,,InglÃ©s y EspaÃ±ol,Licenciatura,"VirtualizaciÃ³n, creaciÃ³n y gestiÃ³n de mÃ¡quinas virtuales",
32109876,Valeria DomÃ­nguez Soto,Valeria,-,DomÃ­nguez,Soto,9/2/1980,9/2/1998,57917680,Global Matrix Systems Inc.,"Calle de la Rosa #890, Ciudad JuÃ¡rez, Chihuahua",656-678-9012,9/2/1998,Ejecutivo de Cuentas,Ventas,"Gestiona y desarrolla relaciones con clientes existentes, identificando oportunidades de venta y brindando un excelente servicio al cliente.",31947690,Ana SofÃ­a LÃ³pez Navarro,TRUE,TRUE,FALSE,$595.00 ,Semanal,"$18,683.00 ",EMPLEO ACTUAL,,EspaÃ±ol,IngenierÃ­a,"Ciberseguridad, detecciÃ³n de intrusiones, respuesta a incidentes",
34567890,Luis Alberto Soto RamÃ­rez,Luis,Alberto,Soto,RamÃ­rez,9/16/1979,9/16/1997,80247913,NovaTech,"Avenida de la Rosa #890, Ciudad JuÃ¡rez, Chihuahua",656-901-2345,9/16/1997,Desarrollador Web,Desarrollo de Software,Crea y mantiene sitios web funcionales y atractivos utilizando lenguajes de programaciÃ³n web.,31947691,Ana SofÃ­a LÃ³pez Navarro,TRUE,TRUE,FALSE,$595.00 ,Semanal,"$18,683.00 ",EMPLEO ACTUAL,,InglÃ©s y EspaÃ±ol,MaestrÃ­a,"Desarrollo web, diseÃ±o de interfaces de usuario, optimizaciÃ³n de sitios",
43210986,Silvia Romero CortÃ©s,Silvia,-,Romero,CortÃ©s,9/13/1986,9/13/2004,68027791,Innovatech Systems,"Avenida de la Rosa #890, Ciudad JuÃ¡rez, Chihuahua",656-789-0123,9/13/2004,Desarrollador Web,Desarrollo de Software,Crea y mantiene sitios web funcionales y atractivos utilizando lenguajes de programaciÃ³n web.,46928161,MarÃ­a Fernanda RodrÃ­guez Santos,TRUE,TRUE,FALSE,$595.00 ,Semanal,"$18,683.00 ",EMPLEO ACTUAL,,InglÃ©s y EspaÃ±ol,MaestrÃ­a,"AnÃ¡lisis de datos, minerÃ­a de datos, visualizaciÃ³n de informaciÃ³n",
43210987,Eduardo Torres Mendoza,Eduardo,-,Torres,Mendoza,3/17/1988,3/17/2006,80251913,Apex Ventures Corporation,"Avenida de los Pinos #321, Ciudad JuÃ¡rez, Chihuahua",656-901-2345,3/17/2006,DiseÃ±ador de Interiores,DiseÃ±o,Crea y planifica diseÃ±os de interiores para espacios comerciales o residenciales.,46928162,MarÃ­a Fernanda RodrÃ­guez Santos,TRUE,FALSE,FALSE,$595.00 ,Semanal,"$18,683.00 ",EMPLEO ACTUAL,,InglÃ©s y EspaÃ±ol,IngenierÃ­a,"Ciberseguridad, detecciÃ³n de intrusiones, respuesta a incidentes",
45678901,MarÃ­a FernÃ¡ndez Torres,MarÃ­a,-,FernÃ¡ndez,Torres,3/8/1998,3/8/2016,35794468,Digital Nexus Solutions,"Calle de la Estrella #987, Ciudad JuÃ¡rez, Chihuahua",656-456-7890,3/8/2016,Desarrollador Web,Desarrollo de Software,Crea y mantiene sitios web funcionales y atractivos utilizando lenguajes de programaciÃ³n web.,46928163,MarÃ­a Fernanda RodrÃ­guez Santos,FALSE,FALSE,TRUE,$595.00 ,Semanal,"$18,683.00 ",EMPLEO ACTUAL,,EspaÃ±ol,Licenciatura,"AnÃ¡lisis de riesgos, evaluaciÃ³n de impacto, continuidad del negocio",
54321097,Guillermo Navarro LeÃ³n,Guillermo,-,Navarro,LeÃ³n,8/3/1998,8/3/2016,57914680,Fusion Innovations,"Calle de la Estrella #987, Ciudad JuÃ¡rez, Chihuahua",656-678-9012,8/3/2016,Analista de Recursos Humanos,Recursos Humanos,"Realiza anÃ¡lisis y evaluaciones relacionados con la gestiÃ³n del talento, desarrollo y retenciÃ³n de personal.",46928164,MarÃ­a Fernanda RodrÃ­guez Santos,TRUE,FALSE,TRUE,$595.00 ,Semanal,"$18,683.00 ",EMPLEO ACTUAL,,EspaÃ±ol,IngenierÃ­a,"Big data, almacenamiento y procesamiento de grandes volÃºmenes de informaciÃ³n",
54321098,Mariana Cruz Herrera,Mariana,-,Cruz,Herrera,5/5/1992,5/5/2010,68025791,Stellar Systems,"Avenida de la MontaÃ±a #234, Ciudad JuÃ¡rez, Chihuahua",656-789-0123,5/5/2010,Consultor de Negocios,ConsultorÃ­a,Brinda asesoramiento estratÃ©gico y soluciones empresariales a clientes para mejorar su rendimiento y eficacia.,46928165,MarÃ­a Fernanda RodrÃ­guez Santos,TRUE,FALSE,TRUE,$595.00 ,Semanal,"$18,683.00 ",EMPLEO ACTUAL,,InglÃ©s y EspaÃ±ol,MaestrÃ­a,"Redes de computadoras, configuraciÃ³n de routers, soluciÃ³n de problemas de conectividad",
54321678,Francisco Herrera RÃ­os,Francisco,-,Herrera,RÃ­os,9/7/1981,9/7/1999,2471135,Dynamic Ventures,"Avenida Primavera #098, Ciudad JuÃ¡rez, Chihuahua",656-123-4567,9/7/1999,Asistente Ejecutivo,Alta DirecciÃ³n,Brinda asistencia administrativa y coordinaciÃ³n para la alta direcciÃ³n de la empresa.,46928165,MarÃ­a Fernanda RodrÃ­guez Santos,TRUE,FALSE,FALSE,$595.00 ,Semanal,"$18,683.00 ",11/7/2004,Inasistencia o llegadas tardÃ­as frecuentes.,EspaÃ±ol,IngenierÃ­a,"AnÃ¡lisis de riesgos, evaluaciÃ³n de impacto, continuidad del negocio",
54321678,Francisco Herrera RÃ­os,Francisco,-,Herrera,RÃ­os,9/7/1981,9/7/1999,46804579,Quantum Enterprises,"Avenida de la Estrella #987, Ciudad JuÃ¡rez, Chihuahua",656-567-8901,11/12/2004,Desarrollador Web,Desarrollo de Software,Crea y mantiene sitios web funcionales y atractivos utilizando lenguajes de programaciÃ³n web.,46928166,MarÃ­a Fernanda RodrÃ­guez Santos,FALSE,FALSE,FALSE,$715.00 ,Semanal,"$22,451.00 ",1/12/2010,Ambiente de trabajo tÃ³xico.,EspaÃ±ol,IngenierÃ­a,"Desarrollo mÃ³vil, creaciÃ³n de aplicaciones para iOS y Android",
54321678,Francisco Herrera RÃ­os,Francisco,-,Herrera,RÃ­os,9/7/1981,9/7/1999,46805579,Global Matrix Ventures,"Avenida de la MontaÃ±a #234, Ciudad JuÃ¡rez, Chihuahua",656-567-8901,1/17/2010,Analista Financiero,Finanzas,Realiza anÃ¡lisis financiero y proporciona informaciÃ³n y recomendaciones para la toma de decisiones estratÃ©gicas.,46928167,MarÃ­a Fernanda RodrÃ­guez Santos,FALSE,FALSE,FALSE,$835.00 ,Semanal,"$26,219.00 ",3/17/2015,Robo o fraude en el lugar de trabajo.,EspaÃ±ol,IngenierÃ­a,"Redes de computadoras, configuraciÃ³n de routers, soluciÃ³n de problemas de conectividad",
54321678,Francisco Herrera RÃ­os,Francisco,-,Herrera,RÃ­os,9/7/1981,9/7/1999,91368034,Nexus Ventures,"Calle de la Rosa #890, Ciudad JuÃ¡rez, Chihuahua",656-012-3456,3/22/2015,Ingeniero de Proyectos,IngenierÃ­a,"Gestiona y supervisa proyectos de ingenierÃ­a, asegurando su finalizaciÃ³n exitosa y dentro del presupuesto establecido.",46928168,MarÃ­a Fernanda RodrÃ­guez Santos,FALSE,FALSE,FALSE,$955.00 ,Semanal,"$29,987.00 ",EMPLEO ACTUAL,,InglÃ©s y EspaÃ±ol,IngenierÃ­a,"Arquitectura de software, diseÃ±o de sistemas escalables y modulares",
56789012,Carlos RodrÃ­guez Medina,Carlos,-,RodrÃ­guez,Medina,7/30/1983,7/30/2001,35793468,Matrix Innovations,"Calle del Bosque #654, Ciudad JuÃ¡rez, Chihuahua",656-456-7890,7/30/2001,Ingeniero de Proyectos,IngenierÃ­a,"Gestiona y supervisa proyectos de ingenierÃ­a, asegurando su finalizaciÃ³n exitosa y dentro del presupuesto establecido.",46928169,MarÃ­a Fernanda RodrÃ­guez Santos,TRUE,FALSE,TRUE,$595.00 ,Semanal,"$18,683.00 ",EMPLEO ACTUAL,,EspaÃ±ol,IngenierÃ­a,"AdministraciÃ³n de proyectos, metodologÃ­as Ã¡giles, planificaciÃ³n estratÃ©gica",
65432108,Julieta CortÃ©s Medina,Julieta,-,CortÃ©s,Medina,4/9/1983,4/9/2001,68035791,Apex Industries,"Avenida de la Estrella #987, Ciudad JuÃ¡rez, Chihuahua",656-789-0123,4/9/2001,Analista Financiero,Finanzas,Realiza anÃ¡lisis financiero y proporciona informaciÃ³n y recomendaciones para la toma de decisiones estratÃ©gicas.,46928170,MarÃ­a Fernanda RodrÃ­guez Santos,FALSE,TRUE,TRUE,$595.00 ,Semanal,"$18,683.00 ",EMPLEO ACTUAL,,InglÃ©s y EspaÃ±ol,Licenciatura,"Desarrollo mÃ³vil, creaciÃ³n de aplicaciones para iOS y Android",
65432109,Gabriela MÃ©ndez Vargas,Gabriela,-,MÃ©ndez,Vargas,10/22/1999,10/22/2017,79137802,Summit Solutions,"Calle de la Rosa #890, Ciudad JuÃ¡rez, Chihuahua",656-890-1234,10/22/2017,Desarrollador Web,Desarrollo de Software,Crea y mantiene sitios web funcionales y atractivos utilizando lenguajes de programaciÃ³n web.,46928171,MarÃ­a Fernanda RodrÃ­guez Santos,FALSE,TRUE,FALSE,$595.00 ,Semanal,"$18,683.00 ",EMPLEO ACTUAL,,EspaÃ±ol,Licenciatura,"AdministraciÃ³n de sistemas operativos, implementaciÃ³n de servidores, mantenimiento de infraestructuras",
65432198,Carolina Castro SÃ¡nchez,Carolina,-,Castro,SÃ¡nchez,1/14/1996,1/14/2014,24691357,Digital Matrix,"Avenida Primavera #098, Ciudad JuÃ¡rez, Chihuahua",656-345-6789,1/14/2014,Asistente Ejecutivo,Alta DirecciÃ³n,Brinda asistencia administrativa y coordinaciÃ³n para la alta direcciÃ³n de la empresa.,46928172,MarÃ­a Fernanda RodrÃ­guez Santos,TRUE,FALSE,FALSE,$595.00 ,Semanal,"$18,683.00 ",EMPLEO ACTUAL,,EspaÃ±ol,MaestrÃ­a,"Desarrollo de juegos, diseÃ±o de niveles, animaciÃ³n 3D",
67890123,Laura Torres Mendoza,Laura,-,Torres,Mendoza,11/11/1987,11/11/2005,2474135,Crystal Clear Technologies Group Inc.,"Avenida de la Estrella #987, Ciudad JuÃ¡rez, Chihuahua",656-789-0123,11/11/2005,Ejecutivo de Cuentas,Ventas,"Gestiona y desarrolla relaciones con clientes existentes, identificando oportunidades de venta y brindando un excelente servicio al cliente.",46928172,MarÃ­a Fernanda RodrÃ­guez Santos,TRUE,FALSE,FALSE,$595.00 ,Semanal,"$18,683.00 ",1/11/2011,Cambio de ubicaciÃ³n geogrÃ¡fica.,EspaÃ±ol,Licenciatura,"AnÃ¡lisis de datos, minerÃ­a de datos, visualizaciÃ³n de informaciÃ³n",
67890123,Laura Torres Mendoza,Laura,-,Torres,Mendoza,11/11/1987,11/11/2005,13583246,Titan Enterprises Inc.,"Calle del Bosque #654, Ciudad JuÃ¡rez, Chihuahua",656-234-5678,1/16/2011,Coordinador de Calidad,Calidad,Supervisa y coordina el cumplimiento de los estÃ¡ndares de calidad y procesos de mejora continua.,46928173,MarÃ­a Fernanda RodrÃ­guez Santos,FALSE,TRUE,FALSE,$715.00 ,Semanal,"$22,451.00 ",3/16/2016,Mejor oportunidad de empleo.,EspaÃ±ol,Licenciatura,"AdministraciÃ³n de proyectos, metodologÃ­as Ã¡giles, planificaciÃ³n estratÃ©gica",
67890123,Laura Torres Mendoza,Laura,-,Torres,Mendoza,11/11/1987,11/11/2005,35792468,FutureQuest Technologies,"Calle de los Pinos #321, Ciudad JuÃ¡rez, Chihuahua",656-456-7890,3/21/2016,Coordinador de Calidad,Calidad,Supervisa y coordina el cumplimiento de los estÃ¡ndares de calidad y procesos de mejora continua.,46928174,MarÃ­a Fernanda RodrÃ­guez Santos,FALSE,FALSE,TRUE,$835.00 ,Semanal,"$26,219.00 ",EMPLEO ACTUAL,,EspaÃ±ol,Licenciatura,"Inteligencia artificial, aprendizaje automÃ¡tico, procesamiento del lenguaje natural",
76543209,Mario LeÃ³n SÃ¡nchez,Mario,-,LeÃ³n,SÃ¡nchez,1/26/2000,1/26/2018,68026791,Alpha Omega Technologies,"Avenida del Lago #567, Ciudad JuÃ¡rez, Chihuahua",656-789-0123,1/26/2018,Consultor de Negocios,ConsultorÃ­a,Brinda asesoramiento estratÃ©gico y soluciones empresariales a clientes para mejorar su rendimiento y eficacia.,46928175,MarÃ­a Fernanda RodrÃ­guez Santos,FALSE,FALSE,TRUE,$595.00 ,Semanal,"$18,683.00 ",EMPLEO ACTUAL,,InglÃ©s y EspaÃ±ol,Licenciatura,"Desarrollo de juegos, diseÃ±o de niveles, animaciÃ³n 3D",
76543210,AndrÃ©s SÃ¡nchez RamÃ­rez,AndrÃ©s,-,SÃ¡nchez,RamÃ­rez,8/9/1976,8/9/1994,91363024,Silverline Software Solutions Corp.,"Calle del Bosque #654, Ciudad JuÃ¡rez, Chihuahua",656-012-3456,8/9/1994,Analista de Sistemas,TecnologÃ­a de la InformaciÃ³n,Analiza y evalÃºa los sistemas informÃ¡ticos de la empresa para identificar Ã¡reas de mejora y eficiencia.,46928176,MarÃ­a Fernanda RodrÃ­guez Santos,FALSE,TRUE,FALSE,$595.00 ,Semanal,"$18,683.00 ",EMPLEO ACTUAL,,InglÃ©s y EspaÃ±ol,Licenciatura,"Seguridad informÃ¡tica, anÃ¡lisis de vulnerabilidades, mitigaciÃ³n de riesgos",
